frame: 1 - color diff: [96m[4m0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0[0m
frame: 2 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 3 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 4 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 5 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 6 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 7 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 8 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 9 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 10 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 11 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 12 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 13 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 14 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 15 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 16 - color diff: [96m[4m0.0[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 17 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 18 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 19 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 20 - color diff: [96m[4m0.27303[0m - detect enabled: False - latest measured RPM: 60.0 - last detection at: 20
threshold: [94m[4m0.08[0m - mode: [94m[1m0.0[0m
         754112 function calls (736741 primitive calls) in 1.416 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 _docscrape.py:680(methods)
       28    0.000    0.000    0.001    0.000 _backend.py:312(get_defaults)
       74    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
    45/12    0.000    0.000    0.001    0.000 typing.py:1355(_make_substitution)
        1    0.000    0.000    0.001    0.001 _docscrape.py:112(NumpyDocString)
        1    0.000    0.000    0.001    0.001 _char_codes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _fitpack_py.py:1(<module>)
      354    0.001    0.000    0.001    0.000 typing.py:175(_type_check)
        4    0.000    0.000    0.001    0.000 _docscrape.py:694(properties)
      531    0.001    0.000    0.001    0.000 function_base.py:2285(__init__)
     1335    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.001    0.001 contingency.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nonlin.py:1(<module>)
      538    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
     5177    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 _sensitivity_analysis.py:1(<module>)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
      121    0.001    0.000    0.001    0.000 _compiler.py:243(_optimize_charset)
       12    0.000    0.000    0.001    0.000 typing.py:2791(_make_nmtuple)
      642    0.001    0.000    0.001    0.000 inspect.py:754(unwrap)
     1613    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 _interpolation.py:1(<module>)
      260    0.001    0.000    0.001    0.000 {erode}
        1    0.000    0.000    0.001    0.001 _svdp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _helper.py:1(<module>)
      538    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1553(_nonlin_wrapper)
       57    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
      190    0.000    0.000    0.001    0.000 typing.py:262(_collect_parameters)
        1    0.000    0.000    0.001    0.001 _complex.py:1(<module>)
     4499    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _common.py:1(<module>)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
      541    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       24    0.000    0.000    0.001    0.000 inspect.py:1358(getfullargspec)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
      280    0.001    0.000    0.001    0.000 _methods.py:67(_count_reduce_items)
        1    0.000    0.000    0.001    0.001 _correlation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _survival.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
     5301    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      205    0.000    0.000    0.001    0.000 __init__.py:164(match)
      187    0.000    0.000    0.001    0.000 typing.py:1174(__init__)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      322    0.000    0.000    0.001    0.000 typing.py:730(<genexpr>)
     1583    0.001    0.000    0.001    0.000 typing.py:1161(_is_dunder)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
   455/90    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
      260    0.000    0.000    0.001    0.000 bpm_cascade.py:157(border_around_region)
       57    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
   455/90    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1335    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 uarray.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:1940(_draw)
       77    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
       42    0.000    0.000    0.001    0.000 _docscrape.py:290(_parse_see_also)
        1    0.000    0.000    0.001    0.001 _sketches.py:1(<module>)
      692    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
     2809    0.001    0.000    0.001    0.000 inspect.py:3076(<genexpr>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
     2751    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      3/2    0.000    0.000    0.001    0.000 sysconfig.py:705(get_config_vars)
        1    0.000    0.000    0.001    0.001 sysconfig.py:745(get_config_var)
      687    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        1    0.000    0.000    0.001    0.001 sysconfig.py:637(_init_config_vars)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _rgi.py:1(<module>)
     2154    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1335    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 fft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
     2751    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.001    0.001 _variation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _backend.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.001    0.001 _distribution_infrastructure.py:1403(ContinuousDistribution)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ode.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:789(draw)
      689    0.000    0.000    0.001    0.000 __init__.py:103(find_spec)
      594    0.001    0.000    0.001    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        4    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:526(draw)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1772(__init__)
      260    0.001    0.000    0.001    0.000 {rectangle}
       10    0.000    0.000    0.001    0.000 _stats_py.py:487(mode)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        3    0.000    0.000    0.001    0.000 enum.py:913(_convert_)
     1152    0.000    0.000    0.001    0.000 copy.py:231(_keep_alive)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
     2000    0.000    0.000    0.001    0.000 _parser.py:261(get)
        1    0.000    0.000    0.001    0.001 _measurements.py:1(<module>)
       57    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
        2    0.000    0.000    0.001    0.000 _internal.py:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
     1335    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 _multicomp.py:1(<module>)
      692    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
     2075    0.000    0.000    0.001    0.000 _parser.py:168(__getitem__)
       12    0.000    0.000    0.001    0.000 typing.py:1589(copy_with)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
       10    0.000    0.000    0.001    0.000 fromnumeric.py:3513(std)
      260    0.001    0.000    0.001    0.000 {getStructuringElement}
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
       51    0.000    0.000    0.001    0.000 _compiler.py:516(_compile_info)
      719    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       10    0.000    0.000    0.001    0.000 bpm_cascade.py:203(update_averages)
       68    0.000    0.000    0.001    0.000 typing.py:345(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     2442    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       10    0.000    0.000    0.001    0.000 _methods.py:204(_std)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
     4778    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       20    0.000    0.000    0.001    0.000 arraysetops.py:138(unique)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linalg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:530(_init_posix)
       20    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
      356    0.000    0.000    0.001    0.000 _docscrape.py:188(_strip)
     1008    0.000    0.000    0.001    0.000 copy.py:191(_deepcopy_list)
       10    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:834(_set_invalid_nan)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
        4    0.000    0.000    0.001    0.000 warnings.py:133(filterwarnings)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
       10    0.000    0.000    0.001    0.000 _methods.py:135(_var)
     4778    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.001    0.000 basic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
       27    0.000    0.000    0.001    0.000 typing.py:1074(_generic_class_getitem)
     2325    0.001    0.000    0.001    0.000 enum.py:1123(__new__)
     3306    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
       20    0.000    0.000    0.001    0.000 arraysetops.py:323(_unique1d)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
     5832    0.001    0.000    0.001    0.000 {built-in method builtins.id}
  390/122    0.000    0.000    0.001    0.000 _parser.py:178(getwidth)
       33    0.000    0.000    0.001    0.000 typing.py:1417(copy_with)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       14    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:981(filtered)
      760    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        3    0.000    0.000    0.001    0.000 dataclasses.py:638(_frozen_get_del_attr)
      538    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
      102    0.000    0.000    0.001    0.000 enum.py:1556(__and__)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        5    0.000    0.000    0.001    0.000 decorator.py:177(create)
       68    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
       38    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
      156    0.000    0.000    0.000    0.000 typing.py:1636(__hash__)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
     2611    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bdf.py:1(<module>)
     2673    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:1(<module>)
      115    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:1702(convert_class)
      100    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
       10    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2987(moment)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2332(_IPv6Constants)
      188    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       20    0.000    0.000    0.000    0.000 bpm_cascade.py:268(print_useful_stats)
      537    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     7425    0.000    0.000    0.000    0.000 inspect.py:2808(kind)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
      719    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2256(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:436(PercentStyle)
      689    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 _kdtree.py:1(<module>)
     2233    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       16    0.000    0.000    0.000    0.000 arraypad.py:533(pad)
     1460    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
      260    0.000    0.000    0.000    0.000 bpm_cascade.py:151(processing_results)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
     1638    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       57    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
      432    0.000    0.000    0.000    0.000 _util.py:630(<genexpr>)
       12    0.000    0.000    0.000    0.000 inspect.py:3297(__str__)
       57    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
     2708    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        9    0.000    0.000    0.000    0.000 _multivariate.py:5779(_docfill)
     2574    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1211(_cache_bytecode)
      443    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
     2611    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(set_data)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      292    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      291    0.000    0.000    0.000    0.000 typing.py:1205(__getattr__)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:55(__init__)
      540    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
      475    0.000    0.000    0.000    0.000 _docscrape.py:49(read)
      119    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:195(_write_atomic)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
     2691    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      444    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _relative_risk.py:1(<module>)
      475    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
      602    0.000    0.000    0.000    0.000 _docscrape.py:457(_str_indent)
       71    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4145(get_distribution_names)
        3    0.000    0.000    0.000    0.000 argparse.py:1451(add_argument)
      325    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
        3    0.000    0.000    0.000    0.000 decorator.py:200(decorate)
     4434    0.000    0.000    0.000    0.000 inspect.py:2796(name)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _direct_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:1(<module>)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
      754    0.000    0.000    0.000    0.000 _docscrape.py:403(<genexpr>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:528(__new__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {numpy.random._generator.default_rng}
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:1851(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:1(<module>)
      804    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _ndbspline.py:1(<module>)
       54    0.000    0.000    0.000    0.000 _axis_nan_policy.py:290(_get_axis_params)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:1(<module>)
       44    0.000    0.000    0.000    0.000 pydoc.py:104(_finddoc)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3062(_moment_central_dispatch)
        1    0.000    0.000    0.000    0.000 _fftlog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
      687    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1487(_array_repr_implementation)
       74    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
        2    0.000    0.000    0.000    0.000 sysconfig.py:629(get_path)
     1335    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:617(get_paths)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
        5    0.000    0.000    0.000    0.000 decorator.py:144(make)
        1    0.000    0.000    0.000    0.000 _kde.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
        2    0.000    0.000    0.000    0.000 sysconfig.py:264(_expand_vars)
     2408    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1080    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 arrayprint.py:561(array2string)
        1    0.000    0.000    0.000    0.000 _cobyla_py.py:1(<module>)
     1348    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1(<module>)
       46    0.000    0.000    0.000    0.000 inspect.py:2830(__str__)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3127(_moment_standardized)
      280    0.000    0.000    0.000    0.000 _docscrape.py:491(_str_section)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3133(_moment_standardized_dispatch)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
       70    0.000    0.000    0.000    0.000 _docscrape.py:499(_str_see_also)
     2493    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
